,Angler,Fish No,Size,Event
0,Dirk,Fish 1,370.0,WP Trials 2022
1,Jess,Fish 1,350.0,WP Trials 2022
3,Johan,Fish 1,430.0,WP Trials 2022
4,Korrie,Fish 1,380.0,WP Trials 2022
5,Garth,Fish 1,250.0,WP Trials 2022
6,Matt,Fish 1,430.0,WP Trials 2022
7,Dan,Fish 1,430.0,WP Trials 2022
9,Kyle Hinde,Fish 1,210.0,WP Trials 2022
12,Dirk,Fish 1,340.0,WP Trials 2022
13,Jess,Fish 1,380.0,WP Trials 2022
14,Sean B,Fish 1,270.0,WP Trials 2022
15,Johan,Fish 1,430.0,WP Trials 2022
16,Korrie,Fish 1,380.0,WP Trials 2022
17,Garth,Fish 1,370.0,WP Trials 2022
18,Matt,Fish 1,240.0,WP Trials 2022
19,Dan,Fish 1,350.0,WP Trials 2022
20,Barry U,Fish 1,370.0,WP Trials 2022
21,Kyle Hinde,Fish 1,430.0,WP Trials 2022
22,Ori,Fish 1,360.0,WP Trials 2022
23,Rory Grobbelaar,Fish 1,360.0,WP Trials 2022
24,Dirk,Fish 1,410.0,WP Trials 2022
25,Jess,Fish 1,420.0,WP Trials 2022
26,Sean B,Fish 1,370.0,WP Trials 2022
27,Johan,Fish 1,360.0,WP Trials 2022
28,Korrie,Fish 1,310.0,WP Trials 2022
29,Garth,Fish 1,370.0,WP Trials 2022
30,Matt,Fish 1,360.0,WP Trials 2022
31,Dan,Fish 1,380.0,WP Trials 2022
32,Barry U,Fish 1,250.0,WP Trials 2022
33,Kyle Hinde,Fish 1,390.0,WP Trials 2022
35,Rory Grobbelaar,Fish 1,420.0,WP Trials 2022
36,Dirk,Fish 1,350.0,WP Trials 2022
37,Jess,Fish 1,240.0,WP Trials 2022
38,Sean B,Fish 1,470.0,WP Trials 2022
40,Korrie,Fish 1,240.0,WP Trials 2022
41,Garth,Fish 1,370.0,WP Trials 2022
42,Matt,Fish 1,460.0,WP Trials 2022
43,Dan,Fish 1,500.0,WP Trials 2022
44,Barry U,Fish 1,410.0,WP Trials 2022
45,Kyle Hinde,Fish 1,380.0,WP Trials 2022
47,Rory Grobbelaar,Fish 1,360.0,WP Trials 2022
256,Dirk,Fish 2,350.0,WP Trials 2022
257,Jess,Fish 2,460.0,WP Trials 2022
261,Garth,Fish 2,240.0,WP Trials 2022
263,Dan,Fish 2,360.0,WP Trials 2022
265,Kyle Hinde,Fish 2,370.0,WP Trials 2022
268,Dirk,Fish 2,340.0,WP Trials 2022
269,Jess,Fish 2,420.0,WP Trials 2022
272,Korrie,Fish 2,370.0,WP Trials 2022
273,Garth,Fish 2,370.0,WP Trials 2022
274,Matt,Fish 2,260.0,WP Trials 2022
275,Dan,Fish 2,260.0,WP Trials 2022
276,Barry U,Fish 2,260.0,WP Trials 2022
278,Ori,Fish 2,220.0,WP Trials 2022
284,Korrie,Fish 2,320.0,WP Trials 2022
285,Garth,Fish 2,350.0,WP Trials 2022
286,Matt,Fish 2,370.0,WP Trials 2022
287,Dan,Fish 2,240.0,WP Trials 2022
289,Kyle Hinde,Fish 2,380.0,WP Trials 2022
291,Rory Grobbelaar,Fish 2,340.0,WP Trials 2022
292,Dirk,Fish 2,420.0,WP Trials 2022
293,Jess,Fish 2,370.0,WP Trials 2022
296,Korrie,Fish 2,360.0,WP Trials 2022
297,Garth,Fish 2,260.0,WP Trials 2022
299,Dan,Fish 2,270.0,WP Trials 2022
301,Kyle Hinde,Fish 2,440.0,WP Trials 2022
512,Dirk,Fish 3,370.0,WP Trials 2022
517,Garth,Fish 3,450.0,WP Trials 2022
521,Kyle Hinde,Fish 3,430.0,WP Trials 2022
524,Dirk,Fish 3,380.0,WP Trials 2022
528,Korrie,Fish 3,230.0,WP Trials 2022
529,Garth,Fish 3,390.0,WP Trials 2022
530,Matt,Fish 3,360.0,WP Trials 2022
534,Ori,Fish 3,360.0,WP Trials 2022
540,Korrie,Fish 3,370.0,WP Trials 2022
541,Garth,Fish 3,430.0,WP Trials 2022
